"Row_Number","Phecode","Category"
1158,651,"Pregnancy"
1159,652,"Pregnancy"
1160,653,"Pregnancy"
1161,654,"Pregnancy"
1162,654.1,"Pregnancy"
1163,654.2,"Pregnancy"
1164,655,"Pregnancy"
1165,656,"Pregnancy"
1166,656.1,"Pregnancy"
1167,656.2,"Pregnancy"
1168,656.22,"Pregnancy"
1169,656.26,"Pregnancy"
1170,656.3,"Pregnancy"
1171,656.4,"Pregnancy"
1172,656.5,"Pregnancy"
1173,656.6,"Pregnancy"
1174,656.7,"Pregnancy"
1175,656.8,"Pregnancy"
1176,656.9,"Pregnancy"
1177,658,"Pregnancy"
1178,661,"Pregnancy"
1179,663,"Pregnancy"
1180,665,"Pregnancy"
1181,668,"Pregnancy"
1182,669,"Pregnancy"
1183,671,"Pregnancy"
1184,674,"Pregnancy"
1185,676,"Pregnancy"
1186,679,"Genital"
1187,681,"Skin"
1188,681.1,"Skin"
1189,681.2,"Skin"
1190,681.3,"Skin"
1191,681.5,"Skin"
1192,681.6,"Skin"
1193,681.7,"Skin"
1194,686.2,"Skin"
1195,686.3,"Skin"
1196,686.4,"Skin"
1197,686.5,"Skin"
1198,687,"Skin"
1199,687.1,"Skin"
1200,687.2,"Skin"
1201,687.3,"Skin"
1202,687.4,"Skin"
1203,689,"Skin"
1204,690,"Skin"
1205,690.1,"Skin"
1206,691,"Skin"
1207,691.1,"Skin"
1208,691.3,"Skin"
1209,694.1,"Skin"
1210,694.2,"Skin"
1211,694.3,"Skin"
1212,695.1,"Skin"
1213,695.2,"Skin"
1214,695.21,"Skin"
1215,695.3,"Skin"
1216,695.41,"Skin"
1217,695.42,"Skin"
1218,695.7,"Skin"
1219,695.8,"Skin"
1220,695.81,"Skin"
1221,695.9,"Skin"
1222,696.2,"Skin"
1223,696.3,"Skin"
1224,696.4,"Skin"
1225,696.41,"Skin"
1226,696.42,"Skin"
1227,697,"Skin"
1228,698,"Skin"
1229,700,"Skin"
1230,701,"Skin"
1231,701.1,"Skin"
1232,701.2,"Skin"
1233,701.3,"Skin"
1234,701.4,"Skin"
1235,701.5,"Skin"
1236,701.6,"Skin"
1237,702,"Skin"
1238,702.1,"Skin"
1239,702.2,"Skin"
1240,702.4,"Skin"
1241,703,"Skin"
1242,703.1,"Skin"
1243,704,"Skin"
1244,704.1,"Skin"
1245,704.11,"Skin"
1246,704.12,"Skin"
1247,704.2,"Skin"
1248,704.8,"Skin"
1249,705,"Skin"
1250,705.1,"Skin"
1251,705.3,"Skin"
1252,705.8,"Skin"
1253,706.1,"Skin"
1254,706.8,"Skin"
1255,707,"Skin"
1256,707.1,"Skin"
1257,709.2,"Skin"
1258,709.3,"Skin"
1259,709.4,"Skin"
1260,709.5,"Skin"
1261,709.6,"Skin"
1262,709.7,"Skin"
1263,710,"Bone and soft tissues"
1264,710.11,"Bone and soft tissues"
1265,710.12,"Bone and soft tissues"
1266,710.19,"Bone and soft tissues"
1267,710.3,"Bone and soft tissues"
1268,711.1,"Bone and soft tissues"
1269,711.2,"Bone and soft tissues"
1270,711.3,"Bone and soft tissues"
1271,712,"Bone and soft tissues"
1272,713,"Bone and soft tissues"
1273,713.5,"Bone and soft tissues"
1274,714,"Bone and soft tissues"
1275,714.2,"Bone and soft tissues"
1276,715,"Bone and soft tissues"
1277,715.1,"Bone and soft tissues"
1278,715.2,"Bone and soft tissues"
1279,715.3,"Bone and soft tissues"
1280,716,"Bone and soft tissues"
1281,716.2,"Bone and soft tissues"
1282,716.3,"Bone and soft tissues"
1283,716.8,"Bone and soft tissues"
1284,716.9,"Bone and soft tissues"
1285,717,"Bone and soft tissues"
1286,720,"Bone and soft tissues"
1287,721,"Bone and soft tissues"
1288,721.1,"Bone and soft tissues"
1289,721.2,"Bone and soft tissues"
1290,721.8,"Bone and soft tissues"
1291,722.1,"Bone and soft tissues"
1292,722.3,"Bone and soft tissues"
1293,722.6,"Bone and soft tissues"
1294,722.7,"Bone and soft tissues"
1295,722.8,"Bone and soft tissues"
1296,723,"Bone and soft tissues"
1297,723.1,"Bone and soft tissues"
1298,724.8,"Bone and soft tissues"
1299,724.9,"Bone and soft tissues"
1300,726,"PNS"
1301,726.1,"PNS"
1302,726.2,"PNS"
1303,726.3,"PNS"
1304,726.4,"PNS"
1305,727,"Bone and soft tissues"
1306,727.1,"Bone and soft tissues"
1307,727.2,"Bone and soft tissues"
1308,727.4,"Bone and soft tissues"
1309,727.5,"Bone and soft tissues"
1310,727.6,"Bone and soft tissues"
1311,727.7,"Bone and soft tissues"
1312,728,"Bone and soft tissues"
1313,728.1,"Bone and soft tissues"
1314,728.2,"Bone and soft tissues"
1315,728.7,"Bone and soft tissues"
1316,728.71,"Bone and soft tissues"
1317,729,"Bone and soft tissues"
1318,729.1,"Bone and soft tissues"
1319,729.3,"Bone and soft tissues"
1320,731,"Bone and soft tissues"
1321,731.1,"Bone and soft tissues"
1322,732,"Bone and soft tissues"
1323,732.1,"Bone and soft tissues"
1324,732.7,"Bone and soft tissues"
1325,733,"Bone and soft tissues"
1326,733.2,"Bone and soft tissues"
1327,733.4,"Bone and soft tissues"
1328,733.8,"Bone and soft tissues"
1329,735,"Bone and soft tissues"
1330,735.1,"Bone and soft tissues"
1331,735.2,"Bone and soft tissues"
1332,735.21,"Bone and soft tissues"
1333,735.23,"Bone and soft tissues"
1334,735.3,"Bone and soft tissues"
1335,736,"Bone and soft tissues"
1336,736.2,"Bone and soft tissues"
1337,737,"Bone and soft tissues"
1338,737.1,"Bone and soft tissues"
1339,737.2,"Bone and soft tissues"
1340,737.3,"Bone and soft tissues"
1341,738,"Bone and soft tissues"
1342,738.4,"Bone and soft tissues"
1343,739,"Bone and soft tissues"
1344,740.1,"Bone and soft tissues"
1345,740.11,"Bone and soft tissues"
1346,740.12,"Bone and soft tissues"
1347,740.2,"Bone and soft tissues"
1348,740.9,"Bone and soft tissues"
1349,741,"Bone and soft tissues"
1350,741.1,"Bone and soft tissues"
1351,741.2,"Bone and soft tissues"
1352,741.3,"Bone and soft tissues"
1353,741.4,"Bone and soft tissues"
1354,741.5,"Bone and soft tissues"
1355,741.6,"Bone and soft tissues"
1356,742,"Bone and soft tissues"
1357,742.1,"Bone and soft tissues"
1358,742.2,"Bone and soft tissues"
1359,742.8,"Bone and soft tissues"
1360,742.9,"Bone and soft tissues"
1361,743.11,"Bone and soft tissues"
1362,743.2,"Bone and soft tissues"
1363,743.21,"Bone and soft tissues"
1364,743.4,"Bone and soft tissues"
1365,743.9,"Bone and soft tissues"
1366,745,"Bone and soft tissues"
1367,747,NA
1368,747.1,NA
1369,747.11,NA
1370,747.12,NA
1371,747.2,NA
1372,748,NA
1373,749,NA
1374,749.1,NA
1375,749.2,NA
1376,750,NA
1377,750.1,NA
1378,750.11,NA
1379,750.13,NA
1380,750.14,NA
1381,750.15,NA
1382,750.2,NA
1383,750.21,NA
1384,750.22,NA
1385,750.5,NA
1386,751.1,NA
1387,751.11,NA
1388,751.12,NA
1389,751.2,NA
1390,751.21,NA
1391,751.22,NA
1392,751.3,NA
1393,752,NA
1394,752.1,NA
1395,752.11,NA
1396,753,NA
1397,753.1,NA
1398,753.2,NA
1399,754,NA
1400,754.2,NA
1401,755,NA
1402,755.1,NA
1403,755.3,NA
1404,755.4,NA
1405,755.6,NA
1406,755.61,NA
1407,756,NA
1408,756.1,NA
1409,756.2,NA
1410,756.21,NA
1411,756.22,NA
1412,756.3,NA
1413,756.5,NA
1414,757,NA
1415,758,NA
1416,758.1,NA
1417,759,NA
1418,759.1,NA
1419,760,NA
1420,761,NA
1421,764,NA
1422,765,NA
1423,766,NA
1424,769,NA
1425,770,NA
1426,771,NA
1427,771.1,NA
1428,772,NA
1429,772.1,NA
1430,772.4,NA
1431,773,NA
1432,780,NA
1433,781,NA
1434,781.2,NA
1435,782.3,NA
1436,782.6,NA
1437,783,NA
1438,785,NA
1439,788,NA
1440,789,NA
1441,790,NA
1442,790.1,NA
1443,790.6,NA
1444,791,NA
1445,793,NA
1446,793.2,NA
1447,794,NA
1448,797,NA
1449,797.1,NA
1450,800,NA
1451,800.1,NA
1452,800.2,NA
1453,800.3,NA
1454,800.4,NA
1455,801,NA
1456,801.1,NA
1457,802,NA
1458,803,NA
1459,803.1,NA
1460,803.2,NA
1461,803.3,NA
1462,804,NA
1463,805,NA
1464,807,NA
1465,809,NA
1466,817,NA
1467,818,NA
1468,819,NA
1469,830,NA
1470,835,NA
1471,836,NA
1472,840,NA
1473,840.3,NA
1474,850,NA
1475,851,NA
1476,853,NA
1477,854,NA
1478,857,NA
1479,858,NA
1480,859,NA
1481,860,"Blood"
1482,870,NA
1483,870.1,NA
1484,870.2,NA
1485,870.3,NA
1486,870.4,NA
1487,870.5,NA
1488,870.6,NA
1489,870.8,NA
1490,871,NA
1491,871.3,NA
1492,871.4,NA
1493,872,NA
1494,873,NA
1495,874,NA
1496,913,NA
1497,915,NA
1498,916,NA
1499,930,NA
1500,931,"Skin"
1501,938,"Skin"
1502,938.1,"Skin"
1503,938.2,"Skin"
1504,939,"Skin"
1505,941,NA
1506,942,NA
1507,946,NA
1508,947,"Skin"
1509,949,NA
1510,949.1,NA
1511,952,NA
1512,958,NA
1513,958.1,NA
1514,958.2,NA
1515,960,NA
1516,960.1,NA
1517,960.2,NA
1518,961,NA
1519,961.1,NA
1520,962,NA
1521,962.3,NA
1522,963,NA
1523,963.1,NA
1524,964,NA
1525,964.1,NA
1526,965,NA
1527,965.1,NA
1528,965.3,NA
1529,966,NA
1530,969,NA
1531,971,NA
1532,972,NA
1533,973,NA
1534,974,NA
1535,975,NA
1536,976,NA
1537,979,NA
1538,981,NA
1539,983,NA
1540,984,NA
1541,985,NA
1542,986,NA
1543,987,NA
1544,988,NA
1545,989,NA
1546,1002,NA
1547,1004,NA
1548,1005,NA
1549,1006,NA
1550,1007,NA
1551,1008,NA
1552,1009,NA
1553,1010,NA
1554,1011,NA
1555,1012,NA
1556,1013,NA
1557,1014,NA
1558,1015,NA
1559,1019,NA
